********Running Random Test for Council Room Card********
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 176
Hand Count Before for Player 1: 76
Deck Count Before for Player 2: 176
Hand Count Before for Player 2: 76
Deck Count After for Player 1: 172
Hand Count After for Player 1: 79
Deck Count Before for Player 2: 175
Hand Count Before for Player 2: 77
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 2
Hand Count Before for Player 1: 40
Deck Count Before for Player 2: 2
Hand Count Before for Player 2: 40
Deck Count After for Player 1: 0
Hand Count After for Player 1: 41
Deck Count Before for Player 2: 1
Hand Count Before for Player 2: 41
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 1's deck: FAILED!!
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 133
Hand Count Before for Player 1: 218
Deck Count Before for Player 2: 133
Hand Count Before for Player 2: 218
Deck Count After for Player 1: 129
Hand Count After for Player 1: 221
Deck Count Before for Player 2: 132
Hand Count Before for Player 2: 219
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 268
Hand Count Before for Player 1: 35
Deck Count Before for Player 2: 268
Hand Count Before for Player 2: 35
Deck Count After for Player 1: 264
Hand Count After for Player 1: 38
Deck Count Before for Player 2: 267
Hand Count Before for Player 2: 36
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 186
Hand Count Before for Player 1: 95
Deck Count Before for Player 2: 186
Hand Count Before for Player 2: 95
Deck Count After for Player 1: 182
Hand Count After for Player 1: 98
Deck Count Before for Player 2: 185
Hand Count Before for Player 2: 96
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 234
Hand Count Before for Player 1: 16
Deck Count Before for Player 2: 234
Hand Count Before for Player 2: 16
Deck Count After for Player 1: 230
Hand Count After for Player 1: 19
Deck Count Before for Player 2: 233
Hand Count Before for Player 2: 17
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 186
Hand Count Before for Player 1: 5
Deck Count Before for Player 2: 186
Hand Count Before for Player 2: 5
Deck Count After for Player 1: 182
Hand Count After for Player 1: 8
Deck Count Before for Player 2: 185
Hand Count Before for Player 2: 6
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 389
Hand Count Before for Player 1: 82
Deck Count Before for Player 2: 389
Hand Count Before for Player 2: 82
Deck Count After for Player 1: 385
Hand Count After for Player 1: 85
Deck Count Before for Player 2: 388
Hand Count Before for Player 2: 83
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 76
Hand Count Before for Player 1: 139
Deck Count Before for Player 2: 76
Hand Count Before for Player 2: 139
Deck Count After for Player 1: 72
Hand Count After for Player 1: 142
Deck Count Before for Player 2: 75
Hand Count Before for Player 2: 140
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 132
Hand Count Before for Player 1: 46
Deck Count Before for Player 2: 132
Hand Count Before for Player 2: 46
Deck Count After for Player 1: 128
Hand Count After for Player 1: 49
Deck Count Before for Player 2: 131
Hand Count Before for Player 2: 47
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 2
Hand Count Before for Player 1: 31
Deck Count Before for Player 2: 2
Hand Count Before for Player 2: 31
Deck Count After for Player 1: 0
Hand Count After for Player 1: 32
Deck Count Before for Player 2: 1
Hand Count Before for Player 2: 32
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 1's deck: FAILED!!
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 1
Hand Count Before for Player 1: 64
Deck Count Before for Player 2: 1
Hand Count Before for Player 2: 64
Deck Count After for Player 1: 0
Hand Count After for Player 1: 64
Deck Count Before for Player 2: 0
Hand Count Before for Player 2: 65
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 1's deck: FAILED!!
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 290
Hand Count Before for Player 1: 114
Deck Count Before for Player 2: 290
Hand Count Before for Player 2: 114
Deck Count After for Player 1: 286
Hand Count After for Player 1: 117
Deck Count Before for Player 2: 289
Hand Count Before for Player 2: 115
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 185
Hand Count Before for Player 1: 8
Deck Count Before for Player 2: 185
Hand Count Before for Player 2: 8
Deck Count After for Player 1: 181
Hand Count After for Player 1: 11
Deck Count Before for Player 2: 184
Hand Count Before for Player 2: 9
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 23
Hand Count Before for Player 1: 25
Deck Count Before for Player 2: 23
Hand Count Before for Player 2: 25
Deck Count After for Player 1: 19
Hand Count After for Player 1: 28
Deck Count Before for Player 2: 22
Hand Count Before for Player 2: 26
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 20
Hand Count Before for Player 1: 72
Deck Count Before for Player 2: 20
Hand Count Before for Player 2: 72
Deck Count After for Player 1: 16
Hand Count After for Player 1: 75
Deck Count Before for Player 2: 19
Hand Count Before for Player 2: 73
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 36
Hand Count Before for Player 1: 75
Deck Count Before for Player 2: 36
Hand Count Before for Player 2: 75
Deck Count After for Player 1: 32
Hand Count After for Player 1: 78
Deck Count Before for Player 2: 35
Hand Count Before for Player 2: 76
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 59
Hand Count Before for Player 1: 55
Deck Count Before for Player 2: 59
Hand Count Before for Player 2: 55
Deck Count After for Player 1: 55
Hand Count After for Player 1: 58
Deck Count Before for Player 2: 58
Hand Count Before for Player 2: 56
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 142
Hand Count Before for Player 1: 0
Deck Count Before for Player 2: 142
Hand Count Before for Player 2: 0
Deck Count After for Player 1: 138
Hand Count After for Player 1: 3
Deck Count Before for Player 2: 141
Hand Count Before for Player 2: 1
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 38
Hand Count Before for Player 1: 30
Deck Count Before for Player 2: 38
Hand Count Before for Player 2: 30
Deck Count After for Player 1: 34
Hand Count After for Player 1: 33
Deck Count Before for Player 2: 37
Hand Count Before for Player 2: 31
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 68
Hand Count Before for Player 1: 385
Deck Count Before for Player 2: 68
Hand Count Before for Player 2: 385
Deck Count After for Player 1: 64
Hand Count After for Player 1: 388
Deck Count Before for Player 2: 67
Hand Count Before for Player 2: 386
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 36
Hand Count Before for Player 1: 7
Deck Count Before for Player 2: 36
Hand Count Before for Player 2: 7
Deck Count After for Player 1: 32
Hand Count After for Player 1: 10
Deck Count Before for Player 2: 35
Hand Count Before for Player 2: 8
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 285
Hand Count Before for Player 1: 214
Deck Count Before for Player 2: 285
Hand Count Before for Player 2: 214
Deck Count After for Player 1: 281
Hand Count After for Player 1: 217
Deck Count Before for Player 2: 284
Hand Count Before for Player 2: 215
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 21
Hand Count Before for Player 1: 6
Deck Count Before for Player 2: 21
Hand Count Before for Player 2: 6
Deck Count After for Player 1: 17
Hand Count After for Player 1: 9
Deck Count Before for Player 2: 20
Hand Count Before for Player 2: 7
Wrong number of cards were drawn: FAILED!!
Wrong number of cards were removed from player 2's deck: FAILED!!
Deck Count Before for Player 1: 87
Hand Count Before for Player 1: 15
Deck Count Before for Player 2: 87
Hand Count Before for Player 2: 15
